Organisation,OrigPropertyCode,ObservedProperty,DataType,StandardCode
NSWGovernment,N10A2,10A_NR,L,TRUE
NSWGovernment,N10D1,10D1,L,TRUE
NSWGovernment,N12A1.Cu,12A1_CU,L,TRUE
NSWGovernment,N12A1.Fe,12A1_FE,L,TRUE
NSWGovernment,N12A1.Mn,12A1_MN,L,TRUE
NSWGovernment,N12A1.Zn,12A1_ZN,L,TRUE
NSWGovernment,N12C1,12C1,L,TRUE
NSWGovernment,N12C2,12C2,L,TRUE
NSWGovernment,N13C1.Fe,13C1_FE,L,TRUE
NSWGovernment,N14A3.Ca,14A3_CA,L,TRUE
NSWGovernment,N14A3.K,14A3_K,L,TRUE
NSWGovernment,N14A3.Mg,14A3_MG,L,TRUE
NSWGovernment,N14A3.Na,14A3_NA,L,TRUE
NSWGovernment,N14B1,14B1,L,TRUE
NSWGovernment,N14B1I,14B1,L,TRUE
NSWGovernment,N15A1.Ca,15A1_CA,L,TRUE
NSWGovernment,N15A1.Ecec,15A1_CEC,L,TRUE
NSWGovernment,N15A1.K,15A1_K,L,TRUE
NSWGovernment,N15A1.Mg,15A1_MG,L,TRUE
NSWGovernment,N15A1.Na,15A1_NA,L,TRUE
NSWGovernment,N15A2.Al,15A2_AL,L,TRUE
NSWGovernment,N15A2.Ca,15A2_CA,L,TRUE
NSWGovernment,N15A2.Ecec,15A2_CEC,L,TRUE
NSWGovernment,N15A2.K,15A2_K,L,TRUE
NSWGovernment,N15A2.Mg,15A2_MG,L,TRUE
NSWGovernment,N15A2.Na,15A2_NA,L,TRUE
NSWGovernment,N15B1.Ca,15B1_CA,L,TRUE
NSWGovernment,N15B1.Cec,15B1_CEC,L,TRUE
NSWGovernment,N15B1.K,15B1_K,L,TRUE
NSWGovernment,N15B1.Mg,15B1_MG,L,TRUE
NSWGovernment,N15B1.Na,15B1_NA,L,TRUE
NSWGovernment,N15C1.Ca,15C1_CA,L,TRUE
NSWGovernment,N15C1.Cec,15C1_CEC,L,TRUE
NSWGovernment,N15C1.K,15C1_K,L,TRUE
NSWGovernment,N15C1.Mg,15C1_MG,L,TRUE
NSWGovernment,N15C1.Na,15C1_NA,L,TRUE
NSWGovernment,N15D1.Ca,15C1_CA,L,TRUE
NSWGovernment,N15D1.K,15D1_K,L,TRUE
NSWGovernment,N15D1.Mg,15D1_MG,L,TRUE
NSWGovernment,N15D1.Na,15D1_NA,L,TRUE
NSWGovernment,N15D3.Ca,15D3_CA,L,TRUE
NSWGovernment,N15D3.Cec,15D3_CEC,L,TRUE
NSWGovernment,N15D3.K,15D3_K,L,TRUE
NSWGovernment,N15D3.Mg,15D3_MG,L,TRUE
NSWGovernment,N15D3.Na,15D3_NA,L,TRUE
NSWGovernment,N15E1.Al,15E1_AL,L,TRUE
NSWGovernment,N15E1.Ca,15E1_CA,L,TRUE
NSWGovernment,N15E1.K,15E1_K,L,TRUE
NSWGovernment,N15E1.Mg,15E1_MG,L,TRUE
NSWGovernment,N15E1.Na,15E1_NA,L,TRUE
NSWGovernment,N15F1.Ca,15F1_CA,L,TRUE
NSWGovernment,N15F1.K,15F1_K,L,TRUE
NSWGovernment,N15F1.Mg,15F1_MG,L,TRUE
NSWGovernment,N15F1.Na,15F1_NA,L,TRUE
NSWGovernment,N15F2.Al,15F2_AL,L,TRUE
NSWGovernment,N15F3.Cec,15F3,L,TRUE
NSWGovernment,N15G1.Al,15G1_AL,L,TRUE
NSWGovernment,N15G1.H,15G1_H,L,TRUE
NSWGovernment,N15J1,15J1,L,TRUE
NSWGovernment,N15M1.Ca.Mg,15M1_Ca/Mg,L,TRUE
NSWGovernment,N15M1.Mg.K,15M1_Mg/K,L,TRUE
NSWGovernment,N15N1,15N1,L,TRUE
NSWGovernment,N15Z1.Ca,15Z1_CA,L,TRUE
NSWGovernment,N15Z1.Cec,15Z1_CEC,L,TRUE
NSWGovernment,N15Z1.K,15Z1_K,L,TRUE
NSWGovernment,N15Z1.Mg,15Z1_MG,L,TRUE
NSWGovernment,N15Z1.Na,15Z1_NA,L,TRUE
NSWGovernment,N16C1,16C1,L,TRUE
NSWGovernment,N16D1,16D1,L,TRUE
NSWGovernment,N17C1.As,17C1_AS,L,TRUE
NSWGovernment,N17C1.Cd,17C1_CD,L,TRUE
NSWGovernment,N17C1.Cr,17C1_CR,L,TRUE
NSWGovernment,N17C1.Cu,17C1_CU,L,TRUE
NSWGovernment,N17C1.Hg,17C1_HG,L,TRUE
NSWGovernment,N17C1.Mn,17C1_MN,L,TRUE
NSWGovernment,N17C1.Ni,17C1_NI,L,TRUE
NSWGovernment,N17C1.Pb,17C1_PB,L,TRUE
NSWGovernment,N17C1.Se,17C1_SE,L,TRUE
NSWGovernment,N17C1.Zn,17C1_ZN,L,TRUE
NSWGovernment,N18A1,18A1,L,TRUE
NSWGovernment,N19B2,19B2,L,TRUE
NSWGovernment,N19Z1,19Z1,L,TRUE
NSWGovernment,N20B1,20B1,L,TRUE
NSWGovernment,N20C1,20C1_ANC,L,TRUE
NSWGovernment,N2A1,2A1,L,TRUE
NSWGovernment,N2B1,2B1,L,TRUE
NSWGovernment,N3A1,3A1,L,TRUE
NSWGovernment,N4A1,4A1,L,TRUE
NSWGovernment,N4B1,4B1,L,TRUE
NSWGovernment,N4B2,4B2,L,TRUE
NSWGovernment,N4B3,4B3,L,TRUE
NSWGovernment,N4B4,4B4,L,TRUE
NSWGovernment,N4E1,4.00E+01,L,TRUE
NSWGovernment,N503.01,N503.01,L,TRUE
NSWGovernment,N503.03,N503.03,L,TRUE
NSWGovernment,N504.02.Fc,P3B_VL_03,L,TRUE
NSWGovernment,N504.02.Pwp,P3B_VL_15,L,TRUE
NSWGovernment,N504.99,N504.99,L,TRUE
NSWGovernment,N505.99,N505.99,L,TRUE
NSWGovernment,N510.01,N510.01,L,TRUE
NSWGovernment,N510.03,N510.03,L,TRUE
NSWGovernment,N513.01,N513.01,L,TRUE
NSWGovernment,N513.97,N513.97,L,TRUE
NSWGovernment,N513.98,N513.98,L,TRUE
NSWGovernment,N513.99,N513.99,L,TRUE
NSWGovernment,N514.99,P6_LP,L,TRUE
NSWGovernment,N515.01,N515.01,L,TRUE
NSWGovernment,N516.01.Cl,N516.01.Cl,L,TRUE
NSWGovernment,N516.01.Cs,N516.01.Cs,L,TRUE
NSWGovernment,N516.01.Fs,N516.01.Fs,L,TRUE
NSWGovernment,N516.01.Gr,N516.01.Gr,L,TRUE
NSWGovernment,N516.01.Si,N516.01.Si,L,TRUE
NSWGovernment,N517.99.Cl,P10_HYD_C,L,TRUE
NSWGovernment,N517.99.Cs,P10_HYD_CS,L,TRUE
NSWGovernment,N517.99.Fs,P10_HYD_FS,L,TRUE
NSWGovernment,N517.99.Gr,P10_GRAV,L,TRUE
NSWGovernment,N517.99.Si,P10_HYD_Z,L,TRUE
NSWGovernment,N517.99.St,N517.99.St,L,TRUE
NSWGovernment,N517.99.Zl,N517.99.Zl,L,TRUE
NSWGovernment,N518.01,P5_LS,L,TRUE
NSWGovernment,N518.99,N518.99,L,TRUE
NSWGovernment,N519.01,N519.01,L,TRUE
NSWGovernment,N519.03,N519.03,L,TRUE
NSWGovernment,N550.01,N550.01,L,TRUE
NSWGovernment,N550.02,N550.02,L,TRUE
NSWGovernment,N552.01,N552.01,L,TRUE
NSWGovernment,N552.02,N552.02,L,TRUE
NSWGovernment,N552.03,N552.03,L,TRUE
NSWGovernment,N5A1,5A1,L,TRUE
NSWGovernment,N5A2A,5A2a,L,TRUE
NSWGovernment,N5A2B,5A2b,L,TRUE
NSWGovernment,N6A1,6A1,L,TRUE
NSWGovernment,N6B1,6B1,L,TRUE
NSWGovernment,N6B2,6B2,L,TRUE
NSWGovernment,N6B2B,6B2b,L,TRUE
NSWGovernment,N6B3,6B3,L,TRUE
NSWGovernment,N7A1,7A1,L,TRUE
NSWGovernment,N7A2A,7A2a,L,TRUE
NSWGovernment,N7A2B,7A2b,L,TRUE
NSWGovernment,N7A5,7A5,L,TRUE
NSWGovernment,N7B1B,7B1b,L,TRUE
NSWGovernment,N7C1F,7C1f,L,TRUE
NSWGovernment,N7C2B.No3.N,7C2b,L,TRUE
NSWGovernment,N9B2,9B2,L,TRUE
NSWGovernment,N9D1,9D1,L,TRUE
NSWGovernment,N9E1,90,L,TRUE
NSWGovernment,N9I1,9I1,L,TRUE
NSWGovernment,N9I2B,9I2b,L,TRUE
NSWGovernment,N9Z1,N9Z1,L,TRUE
NSWGovernment,Naswat,Naswat,L,FALSE
NSWGovernment,ASCclaycontentA,ASCclaycontentA,M,FALSE
NSWGovernment,ASCclaycontentB,ASCclaycontentB,M,FALSE
NSWGovernment,ASCconfidence,o_asc_conf,M,TRUE
NSWGovernment,ASCgravelcontent,O_ASC_FAM2,M,TRUE
NSWGovernment,ASCGreatGroup,O_ASC_GG,M,TRUE
NSWGovernment,ASChorizonthickness,O_ASC_FAM1,M,TRUE
NSWGovernment,ASCmaxtextureA,O_ASC_FAM3,M,TRUE
NSWGovernment,ASCmaxtextureB,O_ASC_FAM4,M,TRUE
NSWGovernment,ASCOrder,O_ASC_ORD,M,TRUE
NSWGovernment,ASCprofiledepth,O_ASC_FAM5,M,TRUE
NSWGovernment,ASCSubgroup,O_ASC_SUBG,M,TRUE
NSWGovernment,ASCSuborder,O_ASC_SUBORD,M,TRUE
NSWGovernment,Aspect,o_aspect,M,TRUE
NSWGovernment,Baseofobservation,Baseofobservation,M,TRUE
NSWGovernment,Boundarydistinctiveness,H_BOUND_DISTINCT,M,TRUE
NSWGovernment,Boundaryshape,H_BOUND_SHAPE,M,TRUE
NSWGovernment,Boundlower,h_lower_depth,M,TRUE
NSWGovernment,Boundupper,h_upper_depth,M,TRUE
NSWGovernment,Chemicaltestshydrochloricacid,h_carbonate_eff,M,TRUE
NSWGovernment,Chemicaltestshydrogenperoxide,Chemicaltestshydrogenperoxide,M,FALSE
NSWGovernment,Chemicaltestssilvernitrate,Chemicaltestssilvernitrate,M,FALSE
NSWGovernment,Colourcolourmodifier,Colourcolourmodifier,M,FALSE
NSWGovernment,Colourdrymunsellcolourchroma,col_chroma,M,TRUE
NSWGovernment,Colourdrymunsellcolourhue,COL_HUE,M,TRUE
NSWGovernment,Colourdrymunsellcolourhuevalue,col_value,M,TRUE
NSWGovernment,Colourdrymunsellcolourresolveddescription,Colourdrymunsellcolourresolveddescription,M,FALSE
NSWGovernment,Colourdrymunsellcolourvalue,Colourdrymunsellcolourvalue,M,FALSE
NSWGovernment,Colourgeneralcolour,Colourgeneralcolour,M,FALSE
NSWGovernment,Colourisbellcolour,Colourisbellcolour,M,FALSE
NSWGovernment,Colourmoistmunsellcolourchroma,Colourmoistmunsellcolourchroma,M,FALSE
NSWGovernment,Colourmoistmunsellcolourhue,Colourmoistmunsellcolourhue,M,FALSE
NSWGovernment,Colourmoistmunsellcolourhuevalue,Colourmoistmunsellcolourhuevalue,M,FALSE
NSWGovernment,Colourmoistmunsellcolourresolveddescription,Colourmoistmunsellcolourresolveddescription,M,FALSE
NSWGovernment,Colourmoistmunsellcolourvalue,Colourmoistmunsellcolourvalue,M,FALSE
NSWGovernment,Consistencedegreeofplasticity,h_plasticity_deg,M,TRUE
NSWGovernment,Consistencedisruptivetest,Consistencedisruptivetest,M,FALSE
NSWGovernment,Consistenceshearingtest,Consistenceshearingtest,M,FALSE
NSWGovernment,Consistencestickiness,H_STICKINESS,M,TRUE
NSWGovernment,Consistencetexturemodifier,Consistencetexturemodifier,M,FALSE
NSWGovernment,Consistencetoughness,strg_class,M,TRUE
NSWGovernment,ContributorID,offr_code,M,TRUE
NSWGovernment,ContributorName,offr_name,M,TRUE
NSWGovernment,Cracksandmacroporescrackwidth10To20Mmcrackamount,Cracksandmacroporescrackwidth10To20Mmcrackamount,M,FALSE
NSWGovernment,Cracksandmacroporescrackwidth20To50Mmcrackamount,Cracksandmacroporescrackwidth20To50Mmcrackamount,M,FALSE
NSWGovernment,Cracksandmacroporescrackwidth5To10Mmcrackamount,Cracksandmacroporescrackwidth5To10Mmcrackamount,M,FALSE
NSWGovernment,Cracksandmacroporescrackwidthgreaterthan50Mmcrackamount,Cracksandmacroporescrackwidthgreaterthan50Mmcrackamount,M,FALSE
NSWGovernment,Cracksandmacroporescrackwidthlessthan5Mmcrackamount,Cracksandmacroporescrackwidthlessthan5Mmcrackamount,M,FALSE
NSWGovernment,Cracksandmacroporescrackwidthunspecifiedwidthcrackamount,Cracksandmacroporescrackwidthunspecifiedwidthcrackamount,M,FALSE
NSWGovernment,Cracksandmacroporesmacroporecoarsegreaterthan5Mmmacroporeamount,Cracksandmacroporesmacroporecoarsegreaterthan5Mmmacroporeamount,M,FALSE
NSWGovernment,Cracksandmacroporesmacroporefine1To2Mmmacroporeamount,Cracksandmacroporesmacroporefine1To2Mmmacroporeamount,M,FALSE
NSWGovernment,Cracksandmacroporesmacroporemedium2To5Mmmacroporeamount,Cracksandmacroporesmacroporemedium2To5Mmmacroporeamount,M,FALSE
NSWGovernment,Cracksandmacroporesmacroporeunspecifieddiametermacroporeamount,Cracksandmacroporesmacroporeunspecifieddiametermacroporeamount,M,FALSE
NSWGovernment,Cracksandmacroporesmacroporeveryfinelessthan1Mmmacroporeamount,Cracksandmacroporesmacroporeveryfinelessthan1Mmmacroporeamount,M,FALSE
NSWGovernment,Elevation,o_elevation,M,TRUE
NSWGovernment,Erodibilitytestsbolusformationtest,Erodibilitytestsbolusformationtest,M,FALSE
NSWGovernment,Erodibilitytestscrumbtest,Erodibilitytestscrumbtest,M,FALSE
NSWGovernment,Erodibilitytestsfielddilatencytest,Erodibilitytestsfielddilatencytest,M,FALSE
NSWGovernment,Erodibilitytestssoilerodibilityclass,Erodibilitytestssoilerodibilityclass,M,FALSE
NSWGovernment,Erosionhazard,Erosionhazard,M,FALSE
NSWGovernment,Erosiontypegullydepth,oc_gully_depth,M,FALSE
NSWGovernment,ErosiontypeNoneseverity,ErosiontypeNoneseverity,M,FALSE
NSWGovernment,Estimatedeffectiverootingdepth,Estimatedeffectiverootingdepth,M,FALSE
NSWGovernment,Factualkeyclass,o_ppf,M,TRUE
NSWGovernment,Fieldtextureclayfraction,Fieldtextureclayfraction,M,FALSE
NSWGovernment,Fieldtextureorganicfraction,Fieldtextureorganicfraction,M,FALSE
NSWGovernment,Fieldtexturesandfraction,Fieldtexturesandfraction,M,FALSE
NSWGovernment,Fieldtexturetexturegrade,H_TEXTURE,M,TRUE
NSWGovernment,Freewaterdepth,o_depth_water_pref,M,TRUE
NSWGovernment,Geologymapcode,o_sb_lith,M,TRUE
NSWGovernment,Groundcover,Groundcover,M,FALSE
NSWGovernment,GSG,o_gsg,M,TRUE
NSWGovernment,GSGaffinity,GSGaffinity,M,FALSE
NSWGovernment,Gullypresentcondition,o_gully_state,M,TRUE
NSWGovernment,Gullyseverity,o_gully_deg,M,TRUE
NSWGovernment,Hydrologyfloodcategory,o_inund_freq,M,TRUE
NSWGovernment,Hydrologylayerpermeability,H_PERMEABILITY,M,TRUE
NSWGovernment,Hydrologysiteexposure,Hydrologysiteexposure,M,FALSE
NSWGovernment,Hydrologysoilwaterstatus,Hydrologysoilwaterstatus,M,FALSE
NSWGovernment,Identificationmethod,Identificationmethod,M,FALSE
NSWGovernment,Landformelement,S_ELEM_TYPE,M,TRUE
NSWGovernment,Landformpattern,S_PATT_TYPE,M,TRUE
NSWGovernment,Landformplancurvature,Landformplancurvature,M,FALSE
NSWGovernment,Landusegeneralarea1,Landusegeneralarea1,M,FALSE
NSWGovernment,Landusegeneralarea2,Landusegeneralarea2,M,FALSE
NSWGovernment,Landusegeneralarea3,Landusegeneralarea3,M,FALSE
NSWGovernment,Landusesite,o_land_use,M,TRUE
NSWGovernment,Latitude,o_latitude_GDA94,M,TRUE
NSWGovernment,Layernumber,H_NO,M,TRUE
NSWGovernment,Lithologyrockoutcrop,RO_LITH,M,TRUE
NSWGovernment,Localrelief,S_RELIEF_CLASS,M,TRUE
NSWGovernment,Location,Location,M,FALSE
NSWGovernment,Longitude,o_longitude_GDA94,M,TRUE
NSWGovernment,Massmovementpresentcondition,Massmovementpresentcondition,M,FALSE
NSWGovernment,Massmovementseverity,Massmovementseverity,M,FALSE
NSWGovernment,MGAeasting,o_easting,M,TRUE
NSWGovernment,MGAnorthing,o_northing,M,TRUE
NSWGovernment,MGAzone,o_amg_zone,M,TRUE
NSWGovernment,Microrelief,MR_TYPE,M,TRUE
NSWGovernment,Mottlesdominantmottleabundance,MOTT_ABUN,M,TRUE
NSWGovernment,Mottlesdominantmottlecolour,MOTT_COLOUR,M,TRUE
NSWGovernment,Mottlesdominantmottlecolourmodifier,Mottlesdominantmottlecolourmodifier,M,FALSE
NSWGovernment,Mottlesdominantmottlecontrast,MOTT_CONTRAST,M,TRUE
NSWGovernment,Mottlesdominantmottletype,MOTT_TYPE,M,TRUE
NSWGovernment,Mottlesdominantmunsellcolourchroma,mott_chroma,M,TRUE
NSWGovernment,Mottlesdominantmunsellcolourhue,MOTT_HUE,M,TRUE
NSWGovernment,Mottlesdominantmunsellcolourhuevalue,MOTT_HUE_VAL_CHROM,M,TRUE
NSWGovernment,Mottlesdominantmunsellcolourresolveddescription,Mottlesdominantmunsellcolourresolveddescription,M,FALSE
NSWGovernment,Mottlesdominantmunsellcolourvalue,mott_value,M,TRUE
NSWGovernment,Mottlessubdominantmottleabundance,abun,M,TRUE
NSWGovernment,Mottlessubdominantmottlecolour,mott_colour,M,TRUE
NSWGovernment,Mottlessubdominantmottlecolourmodifier,Mottlessubdominantmottlecolourmodifier,M,FALSE
NSWGovernment,Mottlessubdominantmottlecontrast,mott_contrast,M,TRUE
NSWGovernment,Mottlessubdominantmottletype,mott_type,M,TRUE
NSWGovernment,Mottlessubdominantmunsellcolourchroma,Mottlessubdominantmunsellcolourchroma,M,FALSE
NSWGovernment,Mottlessubdominantmunsellcolourhue,Mottlessubdominantmunsellcolourhue,M,FALSE
NSWGovernment,Mottlessubdominantmunsellcolourhuevalue,Mottlessubdominantmunsellcolourhuevalue,M,FALSE
NSWGovernment,Mottlessubdominantmunsellcolourresolveddescription,Mottlessubdominantmunsellcolourresolveddescription,M,FALSE
NSWGovernment,Mottlessubdominantmunsellcolourvalue,Mottlessubdominantmunsellcolourvalue,M,FALSE
NSWGovernment,Natureofexposure1,o_type,M,TRUE
NSWGovernment,Natureofexposure2,Natureofexposure2,M,FALSE
NSWGovernment,Numberoflayers,Numberoflayers,M,FALSE
NSWGovernment,Outcropsameas,Outcropsameas,M,FALSE
NSWGovernment,Pedcoatingamount,cutan_abun,M,TRUE
NSWGovernment,Pedcoatingdistinctiveness,cutan_distinct,M,TRUE
NSWGovernment,Pedcoatingtype,cutan_type,M,TRUE
NSWGovernment,Phototaken,Phototaken,M,FALSE
NSWGovernment,Presenceoffreewater,Presenceoffreewater,M,FALSE
NSWGovernment,Profiledate,o_date_desc,M,TRUE
NSWGovernment,Profiledrainage,O_DRAINAGE,M,TRUE
NSWGovernment,Profilenotes,O_NOTES,M,TRUE
NSWGovernment,Profilenumber,S_ID,M,TRUE
NSWGovernment,Profilepermeability,O_PERMEABILITY,M,TRUE
NSWGovernment,Rillseverity,o_rill_deg,M,TRUE
NSWGovernment,Rockoutcrop,ro_abun,M,TRUE
NSWGovernment,Rootsrootdistribution,Rootsrootdistribution,M,FALSE
NSWGovernment,Rootsrootsize1To2Mm,Rootsrootsize1To2Mm,M,FALSE
NSWGovernment,Rootsrootsize2To5Mm,Rootsrootsize2To5Mm,M,FALSE
NSWGovernment,Rootsrootsizegreaterthan5Mm,Rootsrootsizegreaterthan5Mm,M,FALSE
NSWGovernment,Rootsrootsizelessthan1Mm,Rootsrootsizelessthan1Mm,M,FALSE
NSWGovernment,Rootsrootsizeunspecified,Rootsrootsizeunspecified,M,FALSE
NSWGovernment,Rrillpresentcondition,o_rill_deg,M,TRUE
NSWGovernment,Runoff,O_RUNOFF,M,FALSE
NSWGovernment,Runon,Runon,M,FALSE
NSWGovernment,Salinity,Salinity,M,FALSE
NSWGovernment,Scaldpresentcondition,o_scald_state,M,TRUE
NSWGovernment,Scaldseverity,O_SCALD_DEG,M,TRUE
NSWGovernment,Sheetpresentcondition,O_SHEET_STATE,M,TRUE
NSWGovernment,Sheetseverity,O_SHEET_DEG,M,TRUE
NSWGovernment,Sitedisturbance1,dist_type,M,TRUE
NSWGovernment,Sitedisturbance2,Sitedisturbance2,M,FALSE
NSWGovernment,Sitemorphology,s_morph_type,M,TRUE
NSWGovernment,Siteprocess,Siteprocess,M,FALSE
NSWGovernment,Slope,s_slope,M,TRUE
NSWGovernment,Slopemeasurementmethod,s_slope_eval,M,TRUE
NSWGovernment,Slopemorphology,s_morph_type,M,TRUE
NSWGovernment,Soilfaunalactivitydegree,Soilfaunalactivitydegree,M,FALSE
NSWGovernment,Soilfaunalactivitytype1,Soilfaunalactivitytype1,M,FALSE
NSWGovernment,Soilfaunalactivitytype2,Soilfaunalactivitytype2,M,FALSE
NSWGovernment,Soilfaunalactivitytype3,Soilfaunalactivitytype3,M,FALSE
NSWGovernment,Soilllandscapegeomorphicclass,Soilllandscapegeomorphicclass,M,FALSE
NSWGovernment,Soilmapcode,o_map_unit_name,M,TRUE
NSWGovernment,Solumparentmaterial1,Solumparentmaterial1,M,FALSE
NSWGovernment,Solumparentmaterial2,Solumparentmaterial2,M,FALSE
NSWGovernment,Solumparentmaterial3,Solumparentmaterial3,M,FALSE
NSWGovernment,Status,Status,M,FALSE
NSWGovernment,Statusasriscontrolsection,Statusasriscontrolsection,M,FALSE
NSWGovernment,Statusdentsclassificationdevelopingafter,Statusdentsclassificationdevelopingafter,M,FALSE
NSWGovernment,Statusdentsclassificationnumberofoccurrence,Statusdentsclassificationnumberofoccurrence,M,FALSE
NSWGovernment,Statusdentsclassificationunripe,Statusdentsclassificationunripe,M,FALSE
NSWGovernment,Statushorizoncodehorizon,H_DESIG_MASTER,M,TRUE
NSWGovernment,Statushorizoncodeprefix,Statushorizoncodeprefix,M,FALSE
NSWGovernment,Statushorizoncodesubdivision,h_desig_subdiv,M,TRUE
NSWGovernment,Statushorizonsuffix1,H_DESIG_SUFFIX,M,TRUE
NSWGovernment,Statushorizonsuffix2,Statushorizonsuffix2,M,FALSE
NSWGovernment,Statusimpeding,Statusimpeding,M,FALSE
NSWGovernment,Statussampletaken1,Statussampletaken1,M,FALSE
NSWGovernment,Statussampletaken2,Statussampletaken2,M,FALSE
NSWGovernment,Statussampletaken3,Statussampletaken3,M,FALSE
NSWGovernment,Streambankpresentcondition,Streambankpresentcondition,M,FALSE
NSWGovernment,Streambankseverity,Streambankseverity,M,FALSE
NSWGovernment,Structureartificialaggregates,Structureartificialaggregates,M,FALSE
NSWGovernment,Structuredominantpedshape,str_ped_type,M,TRUE
NSWGovernment,Structuredominantpedsize,STR_PED_SIZE,M,TRUE
NSWGovernment,Structurefabric,FAB_TYPE,M,TRUE
NSWGovernment,Structuregradeofpedality,STR_PED_GRADE,M,TRUE
NSWGovernment,Structurepedporosity,Structurepedporosity,M,FALSE
NSWGovernment,Structuresubdominant1Pedshape,Structuresubdominant1Pedshape,M,FALSE
NSWGovernment,Structuresubdominant1Pedsize,Structuresubdominant1Pedsize,M,FALSE
NSWGovernment,Structuresubdominant2Pedshape,Structuresubdominant2Pedshape,M,FALSE
NSWGovernment,Structuresubdominant2Pedsize,Structuresubdominant2Pedsize,M,FALSE
NSWGovernment,Structurevesicles,Structurevesicles,M,FALSE
NSWGovernment,Substrate1,o_sb_lith,M,TRUE
NSWGovernment,Substrate2,Substrate2,M,FALSE
NSWGovernment,Substrate3,Substrate3,M,FALSE
NSWGovernment,Substratestrength,o_sb_strength,M,TRUE
NSWGovernment,Surfaceconditioncurrent1,scon_stat,M,TRUE
NSWGovernment,Surfaceconditioncurrent2,Surfaceconditioncurrent2,M,FALSE
NSWGovernment,Surfaceconditionexpecteddry1,Surfaceconditionexpecteddry1,M,FALSE
NSWGovernment,Surfaceconditionexpecteddry2,Surfaceconditionexpecteddry2,M,FALSE
NSWGovernment,Surfaceconditionexpectedwet1,Surfaceconditionexpectedwet1,M,FALSE
NSWGovernment,Surfaceconditionexpectedwet2,Surfaceconditionexpectedwet2,M,FALSE
NSWGovernment,Tunnelpresentcondition,o_tunnel_state,M,TRUE
NSWGovernment,Tunnelseverity,o_tunnel_deg,M,TRUE
NSWGovernment,Typeofprofileassessment,s_type,M,TRUE
NSWGovernment,Typeprofile,Typeprofile,M,FALSE
NSWGovernment,Vegetationcrownseparationratio,vstr_dist_percent,M,TRUE
NSWGovernment,Vegetationformation,Vegetationformation,M,FALSE
NSWGovernment,Vegetationgrowthforms1,vstr_growth_form,M,TRUE
NSWGovernment,Vegetationgrowthforms2,Vegetationgrowthforms2,M,FALSE
NSWGovernment,Vegetationgrowthforms3,Vegetationgrowthforms3,M,FALSE
NSWGovernment,Vegetationgrowthforms4,Vegetationgrowthforms4,M,FALSE
NSWGovernment,Vegetationupperstratumheight,vstr_height_class,M,TRUE
NSWGovernment,Wavepresentcondition,Wavepresentcondition,M,FALSE
NSWGovernment,Waveseverity,Waveseverity,M,FALSE
NSWGovernment,Weatheringandalteration1,Weatheringandalteration1,M,FALSE
NSWGovernment,Weatheringandalteration2,Weatheringandalteration2,M,FALSE
NSWGovernment,Windpresentcondition,o_wind_state,M,TRUE
NSWGovernment,Windseverity,o_wind_deg,M,TRUE
NSWGovernment,Worldreferencebasersg,o_uni_soil_class,M,TRUE
NSWGovernment,WRBprincipalqualifierother,WRBprincipalqualifierother,M,FALSE
NSWGovernment,WRBsupplementaryqualifierother,WRBsupplementaryqualifierother,M,FALSE
